Age,Attrition,JobRole,MonthlyIncome,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
41,Yes,Sales Executive,5993,8,8,6,4,0,5
49,No,Research Scientist,5130,1,10,10,7,1,7
37,Yes,Laboratory Technician,2090,6,7,0,0,0,0
33,No,Research Scientist,2909,1,8,8,7,3,0
27,No,Laboratory Technician,3468,9,6,2,2,2,2
32,No,Laboratory Technician,3068,0,8,7,7,3,6
59,No,Laboratory Technician,2670,4,12,1,0,0,0
30,No,Laboratory Technician,2693,1,1,1,0,0,0
38,No,Manufacturing Director,9526,0,10,9,7,1,8
36,No,Healthcare Representative,5237,6,17,7,7,7,7
35,No,Laboratory Technician,2426,0,6,5,4,0,3
29,No,Laboratory Technician,4193,0,10,9,5,0,8
31,No,Research Scientist,2911,1,5,5,2,4,3
34,No,Laboratory Technician,2661,0,3,2,2,1,2
28,Yes,Laboratory Technician,2028,5,6,4,2,0,3
29,No,Manufacturing Director,9980,1,10,10,9,8,8
32,No,Research Scientist,3298,0,7,6,2,0,5
22,No,Laboratory Technician,2935,1,1,1,0,0,0
53,No,Manager,15427,2,31,25,8,3,7
38,No,Research Scientist,3944,5,6,3,2,1,2
24,No,Manufacturing Director,4011,0,5,4,2,1,3
36,Yes,Sales Representative,3407,7,10,5,3,0,3
34,No,Research Director,11994,0,13,12,6,2,11
21,No,Research Scientist,1232,1,0,0,0,0,0
34,Yes,Research Scientist,2960,2,8,4,2,1,3
53,No,Manager,19094,4,26,14,13,4,8
32,Yes,Research Scientist,3919,1,10,10,2,6,7
42,No,Sales Executive,6825,0,10,9,7,4,2
44,No,Healthcare Representative,10248,3,24,22,6,5,17
46,No,Manager,18947,3,22,2,2,2,1
33,No,Laboratory Technician,2496,4,7,1,1,0,0
44,No,Healthcare Representative,6465,2,9,4,2,1,3
30,No,Laboratory Technician,2206,1,10,10,0,1,8
39,Yes,Sales Representative,2086,3,19,1,0,0,0
24,Yes,Research Scientist,2293,2,6,2,0,2,0
43,No,Research Scientist,2645,1,6,5,3,1,4
50,Yes,Sales Representative,2683,1,3,3,2,0,2
35,No,Sales Representative,2014,1,2,2,2,2,2
36,No,Research Scientist,3419,9,6,1,1,0,0
33,No,Sales Executive,5376,2,10,5,3,1,3
35,No,Laboratory Technician,1951,1,1,1,0,0,0
27,No,Laboratory Technician,2341,1,1,1,0,0,0
26,Yes,Laboratory Technician,2293,1,1,1,0,0,1
27,No,Sales Executive,8726,1,9,9,8,1,7
30,No,Laboratory Technician,4011,1,12,12,8,3,7
41,Yes,Research Director,19545,1,23,22,15,15,8
34,No,Sales Executive,4568,0,10,9,5,8,7
37,No,Research Scientist,3022,4,8,1,0,0,0
46,No,Sales Executive,5772,4,14,9,6,0,8
35,No,Laboratory Technician,2269,1,1,1,0,0,1
